address,value
JTC Summit No.8, Jurong Town Hall Rd, #03-10,1
64 Yung Kuang Rd, Jurong Town #01-115,1
Blk 492 Jurong West St 41 #01-54,1
No.2 International Business Park #07-01, Tower One, The Strategy,1
Blk 424 Bukit Batok West Ave 2 #01-237,1
Block 283 Bukit Batok East Ave 3 #01-271,1
Blk 166 Bukit Batok West Ave 8 #01-250,1
Blk 359 Bukit Batok ST 31 #01-389,1
Blk 960 Jurong West St 92 #01-184,1
Blk 399 Yung Sheng Road #01-56 Taman Jurong Shopping Centre,1
Blk 207 Bukit Batok St 21 #01-114,1
61, Choa Chu Kang Drive #01-05 Yew Tee MRT Station,1
Blk 213 Bukit Batok St 21 #01-209,1
Blk 218 Boon Lay Avenue #01-113,1
183 Boon Lay Drive #01-546,1
Blk 533 Choa Chu Kang St 51 #01-29 Limbang Shopping Centre,1
Blk 690 Jurong West Central 1 #01-193,1
Blk 309 Choa Chu Kang Avenue 4 #03-01 Choa Chu Kang Centre,1
Blk 135 Jurong East St 13 #04-345,1
Blk 151 Bukit Batok St 11 #01-252,1
Blk 447 Choa Chu Kang Ave 4 #01-371,1
Blk 413 Bukit Batok West Ave 4 #01-214,1
Blk 725 Jurong West Ave 5 #B1-164,1
Blk 252 Jurong East St 24 #01-157,1
688846,1
Blk 517 Jurong West St 52 #01-99,1
Blk 61 Teban Gardens Road #01-20,1
Blk 65 Yung Kuang Road #02-103,1
Blk 150 Jalan Teck Whye #01-43,1
960 Jurong West St 92 #01-166,1
Blk 221 Boon Lay Place #02-160,Boon Lay Shopping Centre,1
26 Teck Whye Lane #01-186,1
Blk 152 Yung Ho Road #B1-03,1
207 Bukit Batok St 21 #01-108,1
Blk 164 Bukit Batok St 11 #01-144,1
372 Bukit Batok St 31 #01-378,1
Exxonmobil Asia Pacific Pte Ltd 18 Pioneer Road,1
Blk 533 Choa Chu Kang St 51 #01-19 Limbang Shopping Centre,1
Blk 131 Jurong East St 13 #01-251,1
Blk 463 Jurong West St 41 #01-560,1
Blk 265 Bukit Batok East Ave 4 #01-387,1
Blk 114 Jurong East St 13 #01-406,1
151 Bukit Batok St 11 #01-256,1
Blk 145 Teck Whye Avenue #01-161,1
Blk 253 Choa Chu Kang Ave 1 #01-21,1
1 Jurong West Central 2 #06-01/14 Jurong Point,1
Blk 528 Bukit Batok St 51 #01-64,1
Blk 601 Choa Chu Kang St 62 #01-09,1
1 Bukit Batok Central Link #01-37 West Mall,1
Blk 235 Choa Chu Kang Central #B1-25,1
Blk 966 Jurong West St 93 #01-219,1
Blk 130 Jurong East St 13 #02-205,1
Blk 638 Pioneer Mall #02-08,1
Blk 492 Jurong West St 41 #01-40,1
Blk 507 Jurong West St 52 #01-156,1
Blk 177 Bukit Batok West Ave 8 #01-259,1
Blk 318 Jurong East St 31 #01-48,1
Blk 374 Bukit Batok St 31 #01-206,1
Blk 960 Jurong West St 92 #01-166,1
235 Corporation Drive,1
Blk 451 Jurong West St 42 #01-186,1
Blk 502 Jurong West Ave 1 #01-805,1
Blk 131 Jurong East St 13 #01-267,1
Blk 762 Jurong West St 75 #01-316,1
Blk 283 Bukit Batok East Ave 3 #01-261,1
306 Choa Chu Kang Ave 4 #01-685,1
Blk 415 Pandan Garden Road #01-115,1
152 Yung Kuang Road #B1-03,1
Blk 638 Jurong West St 61 #02-08 Pioneer Mall,1
Blk 280 Bukit Batok East Ave 3 #01-317,1
1 Jurong West Central 2 #06-05 Jurong Point,1
Blk 533 Choa Chu Kang St 51 #01-19,1
Blk 399 Yung Sheng Road #01-31,1
Blk 235 Jurong East St 21 #01-316,1
Yew Tee MRT Station 61 Choa Chu Kang Drive #02-01,1
Blk 304 Choa Chu Kang Ave 4 #01-651,1
1 Jurong West Central 2 #06-01 Jurong Point,1
Blk 762 Jurong West St 50 #01-290 Gek Poh Shopping Centre,1
Blk 533 Choa Chu Kang St 51 #01-33,1
30 Tuas Ave 2,1
221 Boon Lay Place 240/244 Boon Lay Shopping Centre,1
50 Bt Batok West Ave 3,1
762 Jurong West St 75 #01-290 Gek Poh Shopping Centre,1
Blk 638 Bukit Batok Central #01-28,1
Blk 371 Bukit Batok St 31 #01-314,1
Blk 498 Jurong West St 41 #01-430,1
Blk 249 Jurong East St 24 #01-78,1
64 Yung Kuang Road #01-107/111,1
Block 38 Teban Gardens Road #01-318/319,1
Blk 909 Jurong West St 91 #01-259,1
Medical Centre, NTU Nanyang Avenue,1
Blk 502 Jurong West Ave 1 #01-803,1
9, Raffles Place #29-02, Republic Plaza,1
National Healthcare Group c/o National University Hospital,1
Ministry Of Health HQ College Of Medicine Building 16 College Road,1
Department of Surgery National University Hospital,1
Level 6, Tan Tock Seng Medical Centre 11 Jalan Tan Tock Seng,1
Basement 1 Tan Tock Seng Hospital,1
3 Second Hospital Avenue Singapore 168937,1
No. 5 Lorong Napiri Singapore 547530,1
16 College Road Singapore 169854,1
Blk 80 Marine Parade Central #01-792,1
20 Biopolis Way #08-10 Centros,1
Sengkang Polyclinic,1
STEP Registry, Tuberculostic Control Unit 142 Moulmien Road,1
6A Napier Road #01-38 Gleneagles Hospital Annex,1
408827,1
Licensing & Accreditation Unit College of Medicine Building, 16 College Road,1
Singapore Tourism Board 1 Orchard Spring Lane,1
11 Jalan Tan Tock Seng S 308433,1
Dept of Anaesthesia 11 Jalan Tan Tock Seng,1
Singapore Health Services CGH - Anaesthesia,1
Anaesthesia 5 Lower Kent Ridge Road,1
Cardiac Department 5 Lower Kent Ridge, Level 3,1
National University Hospital 5 Lower Kent Ridge Road Level 3,1
NHG - NUH 5 Lower Kent Ridge Road,1
Department of Colorectal Surgery,1
Singapore General Hospital-Dept of Colorectal Surgery Outram Road,1
Singapore General Hospital,1
Emergency Department,1
Endocrinology Dept Outram Road,1
Singapore Health Services SGH - Endocrinology,1
Dept of Gastroenterology Outram Road,1
Dept of Gastroenteroloy 11 Jln Tan Tock Seng,1
Dept of Gastroenterology 5 Lower Kent Ridge Rd,1
Blk 9 Level 1 10 Buangkok Green,1
10 Woodlands St 31 Singapore 738579,1
659674,1
Singapore Health Services Geylang Polyclinic,1
National Healthcare Group 11 Jalan Tan Tock Seng,1
10 Sinaran Drive Square 2, # 09- 01 Novena Medical Center,1
Dept of Orthopaedic Surgery 5 Lower Kent Ridge Road,1
Dept of General Surgery 11 Jalan Tan Tock Seng,1
Singapore Health Services,1
Medical Oncology 11 Hospital Drive,1
6 Napier Road, Gleneagles Medical Centre #10-05,1
National Health Group 5 Lower Kent Ridge Road,1
KKH - Neonatology,1
National Neuroscience Institute Outram Road,1
Dept of Neurology Outram Road,1
Department of Hematology-Oncology 5 Lower Kent Ridge Road,1
General Surgery Blk/House 11 Jalan Tan Tock Seng,1
144 Moulmein Road,1
Dept of Surgery Outram Road,1
3 Second Hospital Ave #02-04,1
Alexandra Hospital 378 Alexandra Hospital,1
Singapore Health Services Singhealth Polyclinics- Bedok,1
Dept of Medicine 5 Lower Kent Ridge Road,1
Singapore Health Services Bedok Poly,1
Singapore Health Services Tampines Polyclinic,1
National Neuroscience Institute,1
Singapore Health Services Marine Parade Poly,1
KK Women's & Children Hospital-Paediatric Medicine 100 Bukit Timah Road,1
Clinical Project Management & Planning 6 Commonwealth Lane Level 6,1
O&G 100 Bukit Timah Road,1
Dept of Ophthalmology 5 Lower Kent Ridge Road,1
Eye Dept,1
11 Third Hospital Avenue, Singapore 168751,1
Singapore Health Services CGH, Orthopaedic Surgery,1
Neurosurgery,1
Singapore Health Services CGH - Ortho Surgery,1
Orthopaedic Surgery 2 Simei St 3,1
Ortho Surgery Outram Road,1
Paediatric Surgery 5 Lower Kent Ridge Rd,1
Singapore Health Services KKH - Paeds Surgery,1
National Healthcare Group 5 Lower Kent Ridge Road,1
100 Bukit Timah Singapore 229899,1
KK Women's and Children's Hospital 100 Bukit Timah Rd,1
Singapore Health Services KKH - Paeds Ortho,1
Neonatology Outram Road,1
Paediatric Medicine 100 Bukit Timah Road,1
Singapore Health Services CGH - Psychiatry,1
539747,1
Rehabilitation Medicine Outram Road,1
17 Ang Mo Kio Ave 9 Singapore 569766,1
144 Moulmein Road Singapore 308089,1
Respiratory & Critical Care 2 Simei St 3,1
Dept of Respiratory & Critical Care Medicine,1
Resp & Critical care 2 Simei St 3,1
Rheum & Immunology Outram Road,1
National University Hospital 5 Lower Kent Ridger Road,1
304 Orchard Road #05-06 Lucky Plaza,1
38 Watten Rise,1
Blk 445 Bedok North Street 1 Princess Theathre Building,1
11 Hospital Drive,1
KK Women's and Children's Hospital 100 Bukit Timah Road,1
360 Orchard Road #04-02 International Building,1
Blk 355 Sembawang Way #02-03,1
National University of Singapore (Main Building) 5 Lower Kent Ridge Road,1
21 Geylang East Central,1
Tampines Street 81,1
Blk 5 Eunos Crescent #01-2615,1
232 Mickleham Road Tullamarine Vic 3043,1
290 Orchard Road #11-09 Paragon Medical,1
South Australia,1
Dept of Rheumatology & Immunology Blk 6 Level 9, Outram Road,1
National Healthcare Group Dept of Orthopaedics,1
#27-03 Bayshore Park Aquamarine Tower,1
Dept of Oral & Maxillofacial Surgery 5 Lower Kent Ridge Road,1
6A Napier Road #05-37 Gleneagles Hospital Annexe Block,1
11 Jalan Tan Tock Seng Level 6,1
339 Thomson Road Singapore 307677,1
Adelaide Australia,1
Woodbridge, VA 22191,1
34 Jalan Campbell Kuala Lumpur,1
1376 Nanjing XiLu 200040,1
Emergency Medicine,1
ENT,1
20 Biopolis Way #08-01 Centros,1
St Agnes S.A. 5097, Australia,1
Sydney, Australia,1
Department of Paediatric Surgery 5 Lower Kent Ridge Road,1
SAF Ward, Alexandra Hospital 378 Alexandra Road,1
Department of Internal Medicine,1
17 Ang Mo Kio Ave 9 #17-00 Ang Mo Kio Community Hospital,1
Faculty of Medicine, Department of Occupational Health P O Box 818, Pymble, Sydney NSW 2073,1
Marine Parade Polyclinic,1
5 Lower Kent Ridge Road Main Building Level 1,1
Hong Kong,1
3 Mt Elizabeth #03-04/05 Mount Elizabeth Medical Centre,1
Admin/Operations Outram Road,1
Internal Medicine 2 Simei Str 3,1
HDB Hub 480 Lorong 6 Toa Payoh,1
National Heart Centre 17, Third Hospital Avenue,1
#20-02 Paragon 238859 Singapore,1
15th & 16th Floor Camden Medical Center,1
#12-15 Mt Elizabeth Medical Centre, 3 Mt Elizabeth,1
Blk 73 Bedok South Ave 3 #01-460,1
3 Mount Elizabeth, #12-04, Mount Elizabeth Medical Centre,1
8 Jalan Batu #01-15,1
6 Napier Road #03-02 Gleneagles Medical Centre,1
Mount Elizabeth Medical Centre,,1
#04-03A Camden Medical Centre One Orchard Boulevard,1
6 Napier Rd #05-01 Gleneagles Medical Centre,1
6 Napier Road #07-14 Gleneagles Medical Centre,1
