zip_code,value
62547,2.71
62862,2.71
63567,2.71
63654,2.71
63675,2.71
63738,2.71
66853,2.71
67102,2.71
67444,2.71
69031,2.71
69036,2.71
71044,2.71
72207,2.71
72555,2.71
72632,2.71
72686,2.71
73439,2.71
73647,2.71
75630,2.71
76388,2.71
77554,2.71
78358,2.71
79002,2.71
79230,2.71
79243,2.71
79540,2.71
80812,2.71
81066,2.71
81121,2.71
81251,2.71
81332,2.71
82058,2.71
82242,2.71
82513,2.71
82642,2.71
82831,2.71
82845,2.71
83833,2.71
85374,2.71
85638,2.71
86438,2.71
87533,2.71
87718,2.71
88038,2.71
88053,2.71
89012,2.71
92004,2.71
92110,2.71
92122,2.71
92651,2.71
93260,2.71
95335,2.71
95364,2.71
95450,2.71
96145,2.71
97467,2.71
97622,2.71
97722,2.71
98940,2.71
99117,2.71
99133,2.71
1103,2.72
3215,2.72
3227,2.72
3817,2.72
4441,2.72
4942,2.72
5058,2.72
6390,2.72
8048,2.72
10036,2.72
11965,2.72
11970,2.72
12814,2.72
13693,2.72
17069,2.72
177XX,2.72
17887,2.72
19966,2.72
20024,2.72
20612,2.72
21634,2.72
21661,2.72
21811,2.72
22576,2.72
23119,2.72
24269,2.72
24628,2.72
24924,2.72
25040,2.72
25843,2.72
26230,2.72
27608,2.72
27915,2.72
27941,2.72
28462,2.72
28524,2.72
28584,2.72
28640,2.72
28782,2.72
28804,2.72
29451,2.72
29594,2.72
30572,2.72
32408,2.72
32759,2.72
33417,2.72
33540,2.72
33772,2.72
34653,2.72
34762,2.72
35801,2.72
38370,2.72
45698,2.72
48469,2.72
48632,2.72
49627,2.72
49701,2.72
49748,2.72
52631,2.72
55604,2.72
55750,2.72
56274,2.72
57475,2.72
58007,2.72
58463,2.72
58748,2.72
59059,2.72
59222,2.72
59936,2.72
64431,2.72
65690,2.72
65804,2.72
67430,2.72
67482,2.72
67575,2.72
68755,2.72
73858,2.72
74135,2.72
74344,2.72
76464,2.72
76566,2.72
78074,2.72
78838,2.72
78954,2.72
80744,2.72
80904,2.72
81030,2.72
81223,2.72
81427,2.72
83340,2.72
83549,2.72
85255,2.72
85390,2.72
85718,2.72
86335,2.72
87531,2.72
89444,2.72
92268,2.72
94115,2.72
94618,2.72
95527,2.72
95570,2.72
95935,2.72
95946,2.72
96146,2.72
97001,2.72
97848,2.72
98136,2.72
98257,2.72
98925,2.72
99756,2.72
1380,2.73
2559,2.73
3273,2.73
3838,2.73
4539,2.73
4614,2.73
4669,2.73
4759,2.73
4961,2.73
5081,2.73
5146,2.73
5762,2.73
7030,2.73
10024,2.73
11939,2.73
14802,2.73
15055,2.73
15203,2.73
15419,2.73
16694,2.73
17927,2.73
18327,2.73
20016,2.73
21648,2.73
21671,2.73
21824,2.73
22503,2.73
22641,2.73
23927,2.73
24328,2.73
24473,2.73
24957,2.73
25667,2.73
25845,2.73
26254,2.73
26260,2.73
26563,2.73
27376,2.73
27850,2.73
28520,2.73
28589,2.73
28631,2.73
29686,2.73
31810,2.73
32127,2.73
32168,2.73
33305,2.73
33774,2.73
34135,2.73
34990,2.73
36511,2.73
37391,2.73
37657,2.73
38221,2.73
39201,2.73
40206,2.73
40502,2.73
41826,2.73
42055,2.73
44702,2.73
49008,2.73
49449,2.73
49719,2.73
49969,2.73
50454,2.73
53715,2.73
54521,2.73
55796,2.73
56688,2.73
58277,2.73
58444,2.73
58533,2.73
59214,2.73
59751,2.73
59758,2.73
59853,2.73
60610,2.73
61431,2.73
62077,2.73
63535,2.73
63557,2.73
64111,2.73
64664,2.73
64771,2.73
64776,2.73
65735,2.73
66935,2.73
66940,2.73
67452,2.73
69221,2.73
71913,2.73
72166,2.73
72543,2.73
72544,2.73
72655,2.73
73112,2.73
73134,2.73
73557,2.73
73658,2.73
745XX,2.73
75959,2.73
76858,2.73
77063,2.73
77871,2.73
78116,2.73
80443,2.73
80478,2.73
80829,2.73
81130,2.73
81149,2.73
81435,2.73
81656,2.73
82441,2.73
83322,2.73
87830,2.73
88114,2.73
89415,2.73
89501,2.73
90277,2.73
92060,2.73
92549,2.73
94305,2.73
95140,2.73
95247,2.73
95254,2.73
95941,2.73
96044,2.73
97750,2.73
98105,2.73
98199,2.73
99131,2.73
1245,2.74
2635,2.74
3280,2.74
3570,2.74
4064,2.74
4451,2.74
4615,2.74
4765,2.74
4772,2.74
4774,2.74
5772,2.74
5832,2.74
5833,2.74
14840,2.74
15411,2.74
15780,2.74
16217,2.74
16228,2.74
18087,2.74
18451,2.74
20130,2.74
20690,2.74
21540,2.74
23021,2.74
23079,2.74
25044,2.74
25162,2.74
25315,2.74
25978,2.74
26707,2.74
26731,2.74
28443,2.74
28723,2.74
28731,2.74
28763,2.74
28786,2.74
28902,2.74
29910,2.74
29926,2.74
32141,2.74
32164,2.74
32301,2.74
32407,2.74
32804,2.74
32903,2.74
33069,2.74
33702,2.74
33870,2.74
33948,2.74
34731,2.74
35802,2.74
37175,2.74
40178,2.74
41547,2.74
42045,2.74
43210,2.74
43624,2.74
43905,2.74
46216,2.74
46240,2.74
48635,2.74
48730,2.74
49749,2.74
49968,2.74
50216,2.74
50218,2.74
52571,2.74
53718,2.74
54896,2.74
55615,2.74
55749,2.74
56051,2.74
56257,2.74
56515,2.74
56734,2.74
57759,2.74
58454,2.74
58475,2.74
58643,2.74
58845,2.74
59318,2.74
59529,2.74
59633,2.74
61425,2.74
61871,2.74
62931,2.74
62933,2.74
63823,2.74
64441,2.74
64647,2.74
65744,2.74
66611,2.74
67353,2.74
67659,2.74
69217,2.74
69351,2.74
72116,2.74
72140,2.74
72205,2.74
72553,2.74
72564,2.74
72610,2.74
72829,2.74
72950,2.74
73116,2.74
73946,2.74
74432,2.74
74543,2.74
74557,2.74
77030,2.74
78021,2.74
78053,2.74
78751,2.74
81024,2.74
81126,2.74
81615,2.74
82222,2.74
83632,2.74
85541,2.74
85624,2.74
87943,2.74
91423,2.74
92266,2.74
93271,2.74
93950,2.74
95245,2.74
95383,2.74
95954,2.74
96052,2.74
96137,2.74
97403,2.74
97441,2.74
97539,2.74
97625,2.74
97635,2.74
97842,2.74
98286,2.74
98595,2.74
99123,2.74
99572,2.74
99755,2.74
1060,2.75
2534,2.75
2630,2.75
2667,2.75
3226,2.75
3860,2.75
3897,2.75
4970,2.75
5673,2.75
5874,2.75
6063,2.75
7842,2.75
7921,2.75
12405,2.75
12459,2.75
12498,2.75
12842,2.75
129XX,2.75
15225,2.75
15485,2.75
17029,2.75
17080,2.75
17763,2.75
17885,2.75
17943,2.75
18220,2.75
19474,2.75
19511,2.75
19807,2.75
20680,2.75
21105,2.75
21560,2.75
21662,2.75
23306,2.75
23517,2.75
24161,2.75
24348,2.75
24413,2.75
24984,2.75
25064,2.75
25303,2.75
25871,2.75
27920,2.75
28445,2.75
28511,2.75
28553,2.75
28663,2.75
28675,2.75
28743,2.75
28768,2.75
28779,2.75
28906,2.75
30545,2.75
30581,2.75
33129,2.75
33576,2.75
33701,2.75
33803,2.75
33837,2.75
33907,2.75
34109,2.75
34461,2.75
35074,2.75
37369,2.75
37415,2.75
38046,2.75
38551,2.75
40164,2.75
40488,2.75
40510,2.75
43961,2.75
46013,2.75
46537,2.75
47536,2.75
48468,2.75
48653,2.75
49440,2.75
49635,2.75
49953,2.75
50052,2.75
50102,2.75
52070,2.75
52569,2.75
53561,2.75
54209,2.75
54525,2.75
54560,2.75
54769,2.75
54810,2.75
54859,2.75
54893,2.75
54984,2.75
56132,2.75
56468,2.75
56639,2.75
57433,2.75
57437,2.75
57455,2.75
57735,2.75
58325,2.75
58456,2.75
58792,2.75
58847,2.75
59827,2.75
59922,2.75
61560,2.75
61855,2.75
61932,2.75
62517,2.75
63474,2.75
63561,2.75
64145,2.75
65532,2.75
664XX,2.75
669XX,2.75
67341,2.75
67455,2.75
68942,2.75
68978,2.75
72038,2.75
72227,2.75
72482,2.75
72524,2.75
73666,2.75
74633,2.75
74652,2.75
75163,2.75
76006,2.75
76481,2.75
76831,2.75
76857,2.75
77356,2.75
779XX,2.75
78067,2.75
79251,2.75
79366,2.75
79534,2.75
80819,2.75
81252,2.75
81418,2.75
82243,2.75
83446,2.75
83546,2.75
83849,2.75
85215,2.75
855XX,2.75
85704,2.75
86403,2.75
88121,2.75
88264,2.75
883XX,2.75
88426,2.75
89451,2.75
93240,2.75
93517,2.75
93644,2.75
93920,2.75
94131,2.75
94525,2.75
94705,2.75
94939,2.75
95010,2.75
95232,2.75
95452,2.75
95458,2.75
95559,2.75
95665,2.75
95814,2.75
96050,2.75
96057,2.75
96088,2.75
96104,2.75
97406,2.75
97732,2.75
97735,2.75
979XX,2.75
98814,2.75
99729,2.75
99950,2.75
1022,2.76
1367,2.76
3583,2.76
3595,2.76
3801,2.76
4430,2.76
4471,2.76
4547,2.76
4551,2.76
4629,2.76
4660,2.76
4664,2.76
4666,2.76
4756,2.76
4785,2.76
5071,2.76
5150,2.76
5252,2.76
5767,2.76
6068,2.76
080XX,2.76
8887,2.76
11959,2.76
12406,2.76
12457,2.76
12517,2.76
12815,2.76
12996,2.76
15723,2.76
15779,2.76
15868,2.76
16344,2.76
16738,2.76
17222,2.76
17882,2.76
19942,2.76
21856,2.76
21865,2.76
22508,2.76
22743,2.76
23227,2.76
24132,2.76
24325,2.76
24604,2.76
24712,2.76
25031,2.76
25070,2.76
25304,2.76
25921,2.76
25972,2.76
26676,2.76
27408,2.76
27808,2.76
28209,2.76
28516,2.76
28557,2.76
28581,2.76
28604,2.76
28615,2.76
28629,2.76
28734,2.76
29169,2.76
29672,2.76
29685,2.76
30313,2.76
30513,2.76
30552,2.76
30731,2.76
32183,2.76
32328,2.76
32456,2.76
33315,2.76
33410,2.76
33884,2.76
36763,2.76
37405,2.76
37688,2.76
38030,2.76
38226,2.76
38453,2.76
38559,2.76
40007,2.76
40847,2.76
41622,2.76
41727,2.76
42071,2.76
42285,2.76
42457,2.76
43331,2.76
43963,2.76
47344,2.76
47408,2.76
47983,2.76
49346,2.76
49615,2.76
49629,2.76
49648,2.76
49751,2.76
49764,2.76
49805,2.76
49833,2.76
49952,2.76
50623,2.76
51047,2.76
51058,2.76
51344,2.76
51450,2.76
51646,2.76
55609,2.76
55950,2.76
56431,2.76
58239,2.76
58259,2.76
58269,2.76
58332,2.76
58488,2.76
58494,2.76
58649,2.76
58765,2.76
58843,2.76
59071,2.76
59211,2.76
59756,2.76
61730,2.76
62674,2.76
62819,2.76
64146,2.76
64446,2.76
64482,2.76
65232,2.76
65483,2.76
67445,2.76
67751,2.76
68947,2.76
68970,2.76
71105,2.76
72131,2.76
73139,2.76
74349,2.76
74461,2.76
75063,2.76
76710,2.76
76828,2.76
77368,2.76
78643,2.76
78703,2.76
78883,2.76
80014,2.76
80454,2.76
81049,2.76
83611,2.76
84722,2.76
85251,2.76
87901,2.76
88321,2.76
88341,2.76
89830,2.76
90025,2.76
92014,2.76
92106,2.76
92257,2.76
93526,2.76
93669,2.76
94707,2.76
94956,2.76
94970,2.76
95221,2.76
95305,2.76
95409,2.76
96096,2.76
97050,2.76
97329,2.76
97486,2.76
97710,2.76
97856,2.76
98115,2.76
98225,2.76
98281,2.76
98394,2.76
2645,2.77
2673,2.77
3254,2.77
4414,2.77
4424,2.77
4493,2.77
4627,2.77
4640,2.77
4657,2.77
4783,2.77
4786,2.77
4841,2.77
4859,2.77
5073,2.77
5732,2.77
5747,2.77
5748,2.77
8831,2.77
10001,2.77
12165,2.77
12858,2.77
12955,2.77
13310,2.77
13331,2.77
13614,2.77
13859,2.77
15034,2.77
15477,2.77
16045,2.77
17982,2.77
18030,2.77
18251,2.77
19492,2.77
19607,2.77
21210,2.77
21541,2.77
21620,2.77
21624,2.77
21734,2.77
22949,2.77
23035,2.77
24078,2.77
24141,2.77
24210,2.77
24217,2.77
24312,2.77
24382,2.77
24578,2.77
24986,2.77
25115,2.77
25193,2.77
25204,2.77
25832,2.77
26238,2.77
26505,2.77
26534,2.77
26680,2.77
28713,2.77
28901,2.77
29205,2.77
29635,2.77
30512,2.77
31319,2.77
32174,2.77
32713,2.77
32780,2.77
32962,2.77
37912,2.77
38541,2.77
41538,2.77
41566,2.77
48762,2.77
49722,2.77
49782,2.77
50110,2.77
50459,2.77
50520,2.77
50573,2.77
50836,2.77
53069,2.77
53705,2.77
53920,2.77
54530,2.77
54568,2.77
54873,2.77
54941,2.77
55410,2.77
55792,2.77
56029,2.77
56123,2.77
56145,2.77
56174,2.77
57540,2.77
57730,2.77
57751,2.77
58424,2.77
58736,2.77
58758,2.77
59248,2.77
59740,2.77
59826,2.77
59932,2.77
61375,2.77
61857,2.77
62081,2.77
63545,2.77
65354,2.77
65672,2.77
65737,2.77
66202,2.77
66518,2.77
66933,2.77
66956,2.77
66967,2.77
67556,2.77
67653,2.77
68332,2.77
68442,2.77
71651,2.77
71724,2.77
73622,2.77
736XX,2.77
75248,2.77
75252,2.77
75287,2.77
75434,2.77
75848,2.77
76109,2.77
76565,2.77
77069,2.77
78133,2.77
78884,2.77
79785,2.77
80222,2.77
80224,2.77
80235,2.77
80440,2.77
80449,2.77
80466,2.77
80813,2.77
81023,2.77
81211,2.77
82640,2.77
83128,2.77
831XX,2.77
83462,2.77
83541,2.77
83850,2.77
84533,2.77
85223,2.77
85342,2.77
85712,2.77
85737,2.77
86337,2.77
87008,2.77
88351,2.77
89428,2.77
90405,2.77
92121,2.77
93283,2.77
93518,2.77
93641,2.77
95420,2.77
955XX,2.77
95636,2.77
95962,2.77
96126,2.77
97110,2.77
97401,2.77
97520,2.77
97536,2.77
97739,2.77
97874,2.77
98112,2.77
98117,2.77
2446,2.78
3748,2.78
3816,2.78
4108,2.78
4268,2.78
4276,2.78
4556,2.78
4652,2.78
4858,2.78
5142,2.78
5774,2.78
11964,2.78
12108,2.78
12139,2.78
12190,2.78
12424,2.78
12448,2.78
12493,2.78
13312,2.78
15030,2.78
15620,2.78
15674,2.78
15731,2.78
17576,2.78
18031,2.78
18464,2.78
18816,2.78
19435,2.78
19609,2.78
19730,2.78
21543,2.78
21641,2.78
21667,2.78
22473,2.78
23062,2.78
23180,2.78
23337,2.78
23451,2.78
23952,2.78
24015,2.78
24076,2.78
24250,2.78
24292,2.78
24343,2.78
24442,2.78
24822,2.78
24880,2.78
24901,2.78
25141,2.78
25209,2.78
25958,2.78
26292,2.78
26739,2.78
26884,2.78
27814,2.78
28109,2.78
28387,2.78
28626,2.78
28676,2.78
28705,2.78
28711,2.78
28805,2.78
29643,2.78
30328,2.78
30555,2.78
30724,2.78
315XX,2.78
32179,2.78
32250,2.78
32256,2.78
32608,2.78
32666,2.78
326XX,2.78
32763,2.78
32905,2.78
33070,2.78
33319,2.78
33765,2.78
34470,2.78
34689,2.78
35052,2.78
35824,2.78
36034,2.78
37205,2.78
37215,2.78
37640,2.78
37658,2.78
37745,2.78
38117,2.78
38341,2.78
43202,2.78
43220,2.78
43953,2.78
45716,2.78
48109,2.78
48630,2.78
49747,2.78
49835,2.78
50041,2.78
50071,2.78
50152,2.78
51044,2.78
51531,2.78
51648,2.78
53947,2.78
54962,2.78
55416,2.78
55758,2.78
56056,2.78
56387,2.78
56525,2.78
56587,2.78
56588,2.78
57237,2.78
57732,2.78
58477,2.78
58531,2.78
58711,2.78
58744,2.78
58769,2.78
59030,2.78
59065,2.78
59464,2.78
59467,2.78
59911,2.78
61437,2.78
63560,2.78
63663,2.78
63882,2.78
64470,2.78
65338,2.78
65601,2.78
65785,2.78
66014,2.78
66035,2.78
66767,2.78
67505,2.78
68362,2.78
68414,2.78
68961,2.78
69154,2.78
71115,2.78
72165,2.78
72211,2.78
72644,2.78
74105,2.78
74145,2.78
74641,2.78
75411,2.78
75636,2.78
75661,2.78
75755,2.78
76429,2.78
76435,2.78
76453,2.78
78757,2.78
78873,2.78
80423,2.78
80430,2.78
81224,2.78
81320,2.78
81432,2.78
81506,2.78
82837,2.78
83014,2.78
83702,2.78
85716,2.78
85750,2.78
85932,2.78
87029,2.78
88417,2.78
88431,2.78
89135,2.78
89703,2.78
92086,2.78
92241,2.78
92305,2.78
92561,2.78
93265,2.78
95246,2.78
95345,2.78
95445,2.78
95554,2.78
95629,2.78
95642,2.78
95969,2.78
96020,2.78
96025,2.78
96140,2.78
97037,2.78
97138,2.78
97365,2.78
97830,2.78
98004,2.78
98020,2.78
98355,2.78
99115,2.78
99149,2.78
968,2.79
2535,2.79
2631,2.79
3241,2.79
3253,2.79
4217,2.79
4237,2.79
4609,2.79
4616,2.79
4643,2.79
4649,2.79
4679,2.79
4739,2.79
4930,2.79
4950,2.79
4954,2.79
5089,2.79
5149,2.79
5251,2.79
5471,2.79
5474,2.79
6409,2.79
12032,2.79
12492,2.79
13301,2.79
13694,2.79
13731,2.79
13788,2.79
15015,2.79
15432,2.79
15672,2.79
15697,2.79
16861,2.79
18602,2.79
21919,2.79
22437,2.79
23226,2.79
23228,2.79
23294,2.79
23401,2.79
23417,2.79
23433,2.79
24012,2.79
24014,2.79
24091,2.79
24185,2.79
24201,2.79
24251,2.79
24457,2.79
24555,2.79
24607,2.79
25035,2.79
25126,2.79
25302,2.79
25646,2.79
25701,2.79
26062,2.79
26270,2.79
266XX,2.79
27104,2.79
27943,2.79
28448,2.79
28552,2.79
28607,2.79
28657,2.79
28754,2.79
28783,2.79
29438,2.79
29835,2.79
30324,2.79
31067,2.79
32304,2.79
32601,2.79
33418,2.79
33431,2.79
34785,2.79
35575,2.79
35959,2.79
36080,2.79
37381,2.79
37412,2.79
37665,2.79
37777,2.79
38119,2.79
38333,2.79
40204,2.79
40807,2.79
40858,2.79
41201,2.79
41274,2.79
41838,2.79
42544,2.79
43101,2.79
43212,2.79
43972,2.79
44049,2.79
44313,2.79
44907,2.79
47420,2.79
47467,2.79
48450,2.79
48636,2.79
49760,2.79
49840,2.79
49935,2.79
49950,2.79
49964,2.79
50147,2.79
50583,2.79
50585,2.79
50631,2.79
50859,2.79
51056,2.79
51630,2.79
52758,2.79
53125,2.79
54120,2.79
54246,2.79
54519,2.79
54817,2.79
54872,2.79
56166,2.79
56433,2.79
56434,2.79
56724,2.79
56729,2.79
57045,2.79
58017,2.79
58341,2.79
58344,2.79
58423,2.79
58464,2.79
58540,2.79
58787,2.79
59068,2.79
61411,2.79
62030,2.79
62053,2.79
62821,2.79
62823,2.79
62927,2.79
63473,2.79
63625,2.79
64672,2.79
64781,2.79
65020,2.79
65501,2.79
65540,2.79
65807,2.79
67009,2.79
67054,2.79
67155,2.79
67346,2.79
67548,2.79
68020,2.79
68746,2.79
68753,2.79
68837,2.79
68948,2.79
68952,2.79
69021,2.79
72026,2.79
72430,2.79
72431,2.79
72457,2.79
72530,2.79
72540,2.79
72560,2.79
72572,2.79
72658,2.79
73131,2.79
73717,2.79
73843,2.79
73931,2.79
74136,2.79
74567,2.79
74576,2.79
74943,2.79
75076,2.79
75435,2.79
78960,2.79
80427,2.79
80809,2.79
81201,2.79
81411,2.79
81640,2.79
82310,2.79
82322,2.79
83834,2.79
83842,2.79
84102,2.79
85633,2.79
85719,2.79
87583,2.79
87827,2.79
88055,2.79
88301,2.79
89005,2.79
92120,2.79
922XX,2.79
92618,2.79
94930,2.79
95311,2.79
95825,2.79
95922,2.79
96006,2.79
96031,2.79
96067,2.79
96141,2.79
97122,2.79
97488,2.79
98288,2.79
98305,2.79
98582,2.79
98922,2.79
99151,2.79
1026,2.8
1029,2.8
1267,2.8
4088,2.8
4261,2.8
4347,2.8
4476,2.8
4479,2.8
4495,2.8
4654,2.8
4962,2.8
5091,2.8
5155,2.8
5678,2.8
5751,2.8
5872,2.8
6793,2.8
8751,2.8
10018,2.8
10975,2.8
12134,2.8
12194,2.8
12422,2.8
12430,2.8
12450,2.8
12469,2.8
12471,2.8
12480,2.8
12936,2.8
13740,2.8
15056,2.8
15062,2.8
15763,2.8
16160,2.8
16212,2.8
16843,2.8
17224,2.8
17857,2.8
18631,2.8
19118,2.8
20674,2.8
20814,2.8
21628,2.8
21676,2.8
22307,2.8
22820,2.8
22844,2.8
23103,2.8
23109,2.8
23128,2.8
23169,2.8
23176,2.8
24089,2.8
24128,2.8
24150,2.8
24354,2.8
24366,2.8
24378,2.8
24415,2.8
24450,2.8
24484,2.8
24631,2.8
24844,2.8
25183,2.8
25243,2.8
25839,2.8
25989,2.8
26627,2.8
27939,2.8
27948,2.8
28412,2.8
28562,2.8
28714,2.8
29210,2.8
30560,2.8
32132,2.8
32667,2.8
32706,2.8
32757,2.8
33611,2.8
33756,2.8
33782,2.8
33960,2.8
34428,2.8
34433,2.8
35053,2.8
35630,2.8
37214,2.8
37650,2.8
38104,2.8
38549,2.8
40504,2.8
41503,2.8
41725,2.8
41824,2.8
42023,2.8
42082,2.8
42629,2.8
45459,2.8
45714,2.8
46012,2.8
47468,2.8
47647,2.8
49825,2.8
49915,2.8
49947,2.8
50078,2.8
50538,2.8
50556,2.8
50636,2.8
51358,2.8
51360,2.8
51647,2.8
52049,2.8
52583,2.8
53176,2.8
53211,2.8
54839,2.8
54847,2.8
54865,2.8
54867,2.8
54876,2.8
55426,2.8
55756,2.8
55775,2.8
56023,2.8
57441,2.8
57725,2.8
58214,2.8
58495,2.8
58562,2.8
58730,2.8
59036,2.8
59440,2.8
59730,2.8
59761,2.8
59801,2.8
59873,2.8
61346,2.8
61430,2.8
61455,2.8
61471,2.8
61801,2.8
62822,2.8
62919,2.8
62969,2.8
63036,2.8
63108,2.8
63868,2.8
63938,2.8
63956,2.8
64052,2.8
64493,2.8
64683,2.8
65078,2.8
65201,2.8
65784,2.8
66044,2.8
67127,2.8
67347,2.8
67363,2.8
67475,2.8
67481,2.8
67648,2.8
68348,2.8
68352,2.8
68368,2.8
68433,2.8
68833,2.8
69121,2.8
69132,2.8
69367,2.8
70373,2.8
70513,2.8
71834,2.8
72533,2.8
72623,2.8
72828,2.8
72926,2.8
73031,2.8
73449,2.8
73488,2.8
73539,2.8
73832,2.8
73835,2.8
75862,2.8
75934,2.8
76120,2.8
76433,2.8
76671,2.8
769XX,2.8
78028,2.8
78055,2.8
78215,2.8
78938,2.8
79369,2.8
81653,2.8
82218,2.8
824XX,2.8
82731,2.8
83337,2.8
83555,2.8
83712,2.8
84775,2.8
85085,2.8
85220,2.8
87063,2.8
87573,2.8
89043,2.8
89509,2.8
910XX,2.8
92128,2.8
93529,2.8
94610,2.8
95573,2.8
95595,2.8
95971,2.8
96032,2.8
97112,2.8
97342,2.8
97621,2.8
98304,2.8
98376,2.8
98588,2.8
98612,2.8
98638,2.8
99171,2.8
991XX,2.8
99704,2.8
99725,2.8
1220,2.81
1242,2.81
2144,2.81
4240,2.81
4257,2.81
4284,2.81
4411,2.81
4472,2.81
4473,2.81
4634,2.81
4747,2.81
4780,2.81
4958,2.81
5036,2.81
5151,2.81
5356,2.81
5829,2.81
8310,2.81
12429,2.81
12852,2.81
12873,2.81
13670,2.81
13782,2.81
14610,2.81
15363,2.81
15646,2.81
15698,2.81
15928,2.81
17011,2.81
17093,2.81
17109,2.81
17745,2.81
17760,2.81
17878,2.81
17888,2.81
18248,2.81
18426,2.81
18462,2.81
18616,2.81
19536,2.81
19549,2.81
20117,2.81
21286,2.81
21613,2.81
22301,2.81
22401,2.81
22654,2.81
23220,2.81
23510,2.81
23962,2.81
24171,2.81
24236,2.81
24301,2.81
24330,2.81
24381,2.81
24412,2.81
24472,2.81
24605,2.81
24641,2.81
24934,2.81
24935,2.81
24974,2.81
24983,2.81
25090,2.81
25102,2.81
25143,2.81
25309,2.81
25624,2.81
25986,2.81
26148,2.81
26866,2.81
27377,2.81
27514,2.81
28305,2.81
28332,2.81
28579,2.81
28619,2.81
28642,2.81
28643,2.81
28771,2.81
29689,2.81
30350,2.81
30525,2.81
30562,2.81
30605,2.81
32034,2.81
323XX,2.81
32937,2.81
33140,2.81
33322,2.81
33513,2.81
33704,2.81
33773,2.81
33881,2.81
35136,2.81
35209,2.81
35769,2.81
36473,2.81
37375,2.81
37701,2.81
37763,2.81
38255,2.81
38317,2.81
38321,2.81
38329,2.81
38587,2.81
38914,2.81
39211,2.81
40202,2.81
40207,2.81
40222,2.81
42259,2.81
42518,2.81
42711,2.81
43126,2.81
43324,2.81
43452,2.81
43768,2.81
43942,2.81
43988,2.81
44403,2.81
45354,2.81
45674,2.81
46958,2.81
47019,2.81
48104,2.81
48610,2.81
48750,2.81
48763,2.81
49006,2.81
49117,2.81
49130,2.81
49689,2.81
49728,2.81
49752,2.81
49895,2.81
49929,2.81
50579,2.81
50653,2.81
51020,2.81
51351,2.81
52163,2.81
52340,2.81
52359,2.81
52535,2.81
52655,2.81
53949,2.81
54552,2.81
54628,2.81
54754,2.81
55324,2.81
55343,2.81
56075,2.81
56121,2.81
56180,2.81
56276,2.81
56335,2.81
56447,2.81
56472,2.81
56568,2.81
58043,2.81
58052,2.81
58227,2.81
58416,2.81
58484,2.81
58496,2.81
58844,2.81
59452,2.81
59749,2.81
59925,2.81
61041,2.81
61735,2.81
62451,2.81
62939,2.81
62991,2.81
63146,2.81
63387,2.81
63472,2.81
63955,2.81
63957,2.81
64424,2.81
64661,2.81
65261,2.81
65280,2.81
66851,2.81
67036,2.81
67349,2.81
67418,2.81
67437,2.81
67553,2.81
67565,2.81
67657,2.81
68325,2.81
68327,2.81
68718,2.81
68926,2.81
68929,2.81
69045,2.81
69149,2.81
69346,2.81
69355,2.81
70005,2.81
70809,2.81
71861,2.81
71950,2.81
72055,2.81
72064,2.81
72556,2.81
72634,2.81
72650,2.81
72680,2.81
72682,2.81
73032,2.81
73041,2.81
73058,2.81
73440,2.81
73481,2.81
73660,2.81
73716,2.81
73834,2.81
74577,2.81
74939,2.81
75230,2.81
76049,2.81
76687,2.81
76945,2.81
77042,2.81
77969,2.81
78645,2.81
78759,2.81
79370,2.81
79754,2.81
80303,2.81
80442,2.81
80512,2.81
80816,2.81
80860,2.81
81073,2.81
82714,2.81
83127,2.81
85715,2.81
87025,2.81
87752,2.81
88325,2.81
93105,2.81
94108,2.81
94530,2.81
94611,2.81
94904,2.81
94920,2.81
94941,2.81
95249,2.81
95563,2.81
959XX,2.81
96034,2.81
96054,2.81
97202,2.81
97368,2.81
97420,2.81
97423,2.81
97436,2.81
97489,2.81
97544,2.81
97639,2.81
97753,2.81
97823,2.81
97865,2.81
978XX,2.81
98221,2.81
98362,2.81
98590,2.81
98941,2.81
99116,2.81
99840,2.81
99923,2.81
1240,2.82
2632,2.82
2807,2.82
2906,2.82
3233,2.82
3576,2.82
3771,2.82
4330,2.82
4346,2.82
4562,2.82
4563,2.82
4564,2.82
4605,2.82
4648,2.82
4674,2.82
4769,2.82
4849,2.82
4863,2.82
4979,2.82
4984,2.82
5153,2.82
5359,2.82
5837,2.82
8553,2.82
11932,2.82
11960,2.82
11971,2.82
12008,2.82
12029,2.82
12420,2.82
12494,2.82
12751,2.82
12836,2.82
12845,2.82
12930,2.82
12969,2.82
14620,2.82
15131,2.82
15137,2.82
15445,2.82
15626,2.82
15658,2.82
15736,2.82
16214,2.82
16316,2.82
16682,2.82
17933,2.82
18628,2.82
19939,2.82
20184,2.82
20629,2.82
21523,2.82
21767,2.82
22719,2.82
22811,2.82
23045,2.82
23225,2.82
23303,2.82
23347,2.82
24084,2.82
24347,2.82
24422,2.82
24433,2.82
24445,2.82
24851,2.82
24862,2.82
24874,2.82
24898,2.82
24945,2.82
24954,2.82
25057,2.82
25085,2.82
25107,2.82
25411,2.82
25567,2.82
25966,2.82
25981,2.82
26261,2.82
26847,2.82
27103,2.82
27409,2.82
27551,2.82
27841,2.82
28019,2.82
28169,2.82
28617,2.82
28624,2.82
28673,2.82
28716,2.82
28721,2.82
28905,2.82
32463,2.82
32547,2.82
32548,2.82
32680,2.82
33004,2.82
33703,2.82
34482,2.82
34609,2.82
